Step 1/10 : FROM node:16
 ---> 7105279fa2ab
Step 2/10 : RUN mkdir -p /app
 ---> Using cache
 ---> d9be2488ddb3
Step 3/10 : WORKDIR /app
 ---> Using cache
 ---> 41b94e2b2200
Step 4/10 : RUN npm install -g npm@latest
 ---> Using cache
 ---> fbbcd4411119
Step 5/10 : RUN npm install -g @angular/cli@latest
 ---> Using cache
 ---> 79cc7d791714
Step 6/10 : COPY . /app
 ---> bc774dde2982
Step 7/10 : RUN mv ./entrypoint.sh /usr/local/bin/ && chmod +x /usr/local/bin/entrypoint.sh
 ---> Running in c5cc6f383a39
Removing intermediate container c5cc6f383a39
 ---> 7aab9ca48475
Step 8/10 : EXPOSE 4200
 ---> Running in 1128c1c9deb7
Removing intermediate container 1128c1c9deb7
 ---> 674ec31aa950
Step 9/10 : ENTRYPOINT ["entrypoint.sh"]
 ---> Running in e837fc44529e
Removing intermediate container e837fc44529e
 ---> c48e3b6393e7
Step 10/10 : CMD ["ng", "serve", "--host=0.0.0.0"]
 ---> Running in 9f0f68a824dc
Removing intermediate container 9f0f68a824dc
 ---> 55897ed70a1e

Successfully built 55897ed70a1e
Successfully tagged testangular_web:latest
Step 1/9 : FROM node:16
 ---> 7105279fa2ab
Step 2/9 : RUN mkdir -p /app
 ---> Using cache
 ---> d9be2488ddb3
Step 3/9 : WORKDIR /app
 ---> Using cache
 ---> 41b94e2b2200
Step 4/9 : RUN npm install -g @nestjs/cli
 ---> Using cache
 ---> 56dc11f0ccee
Step 5/9 : COPY . /app
 ---> Using cache
 ---> c42eaa88c171
Step 6/9 : RUN mv ./entrypoint.sh /usr/local/bin/ && chmod +x /usr/local/bin/entrypoint.sh
 ---> Using cache
 ---> 57f801a00917
Step 7/9 : EXPOSE 3000
 ---> Using cache
 ---> 315b275a21f4
Step 8/9 : ENTRYPOINT ["entrypoint.sh"]
 ---> Using cache
 ---> bbffd5c05bfa
Step 9/9 : CMD ["npm", "run", "start:dev"]
 ---> Using cache
 ---> 13872840a0f8

Successfully built 13872840a0f8
Successfully tagged testangular_api:latest
Attaching to testangular_postgres_1, testangular_pgAdmin_1, testangular_web_1, testangular_api_1
[36mpostgres_1  |[0m 
[36mpostgres_1  |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[36mpostgres_1  |[0m 
[33mpgAdmin_1   |[0m WARNING: no logs are available with the 'none' log driver
[36mpostgres_1  |[0m 2021-08-16 13:47:32.042 UTC [1] LOG:  starting PostgreSQL 13.3 (Debian 13.3-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[36mpostgres_1  |[0m 2021-08-16 13:47:32.047 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mpostgres_1  |[0m 2021-08-16 13:47:32.047 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mpostgres_1  |[0m 2021-08-16 13:47:32.055 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mpostgres_1  |[0m 2021-08-16 13:47:32.065 UTC [26] LOG:  database system was shut down at 2021-08-16 13:40:36 UTC
[36mpostgres_1  |[0m 2021-08-16 13:47:32.072 UTC [1] LOG:  database system is ready to accept connections
[32mweb_1       |[0m npm WARN old lockfile 
[32mweb_1       |[0m npm WARN old lockfile The package-lock.json file was created with an old version of npm,
[32mweb_1       |[0m npm WARN old lockfile so supplemental metadata must be fetched from the registry.
[32mweb_1       |[0m npm WARN old lockfile 
[32mweb_1       |[0m npm WARN old lockfile This is a one-time fix-up, please be patient...
[32mweb_1       |[0m npm WARN old lockfile 
[35mapi_1       |[0m 
[35mapi_1       |[0m up to date, audited 1060 packages in 4s
[35mapi_1       |[0m 
[35mapi_1       |[0m 6 packages are looking for funding
[35mapi_1       |[0m   run `npm fund` for details
[35mapi_1       |[0m 
[35mapi_1       |[0m 1 moderate severity vulnerability
[35mapi_1       |[0m 
[35mapi_1       |[0m To address all issues, run:
[35mapi_1       |[0m   npm audit fix
[35mapi_1       |[0m 
[35mapi_1       |[0m Run `npm audit` for details.
[35mapi_1       |[0m 
[35mapi_1       |[0m > back-transcendence@0.0.1 start:dev
[35mapi_1       |[0m > nest start --watch
[35mapi_1       |[0m 
[35mapi_1       |[0m c[[90m1:47:38 PM[0m] Starting compilation in watch mode...
[35mapi_1       |[0m 
